        27  9.996309E-01  3.329133E-06  8.597337E-05
        28  1.000000E+00  0.000000E+00 -2.912678E-04
        29  1.000000E+00  0.000000E+00  5.098032E-05
        30  9.996322E-01  1.426278E-06  9.897664E-06
        31  1.000000E+00  0.000000E+00 -2.234339E-04
        32  1.000000E+00  0.000000E+00 -2.635504E-04
        33  9.996233E-01 -1.081782E-05 -1.992698E-04
        34  1.000000E+00  0.000000E+00 -6.166208E-04
        35  9.996525E-01 -3.226466E-05 -4.886061E-04

 displacements (vx,vy,vz) for set GROUND and time  0.2000000E+01

         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  2.027560E-04  2.959367E-05  7.631147E-05
        14  2.922581E-04 -7.410484E-05 -3.008329E-04
        15  2.899202E-04  7.284867E-05 -2.933427E-04
        16  2.032989E-04 -2.905458E-05  6.968101E-05

 forces (fx,fy,fz) for set GROUND and time  0.2000000E+01

         9 -2.314958E+00  3.411318E+00 -5.512311E-01
        10 -1.544319E+01  1.230314E+01  6.055134E+01
        11 -1.574891E+01 -1.254475E+01  6.044799E+01
        12 -2.492518E+00 -3.169650E+00 -4.480923E-01
        13  4.254008E+00 -7.050450E-06 -1.418019E+01
        14  1.374580E+01 -1.955641E-05 -4.581986E+01
        15  1.355373E+01 -2.948969E-05 -4.517961E+01
        16  4.446050E+00 -6.382087E-06 -1.482034E+01

 forces (fx,fy,fz) for set TOP and time  0.2000000E+01

         5  6.499865E+00  5.908473E+00 -1.333333E+01
         6 -2.320029E+00  6.843677E+00 -1.333333E+01
         7 -3.457935E+00 -2.402763E+00 -1.333333E+01
         8  4.249557E+00 -6.900818E-01 -1.333333E+01
        28  5.451885E+00 -7.426731E+00 -1.333333E+01
        29  1.663440E+01 -4.850411E+00 -1.333333E+01
        31  1.149695E+01 -3.449726E+00 -1.333333E+01
        32  3.224696E+00  1.130146E+01 -1.333333E+01
        34 -5.779797E+00 -5.233963E+00 -1.333333E+01

 forces (fx,fy,fz) for set FOOT and time  0.2000000E+01

         1  2.360490E+00 -2.438612E-06 -7.868391E+00
         2 -2.024761E+00 -6.588808E-07  6.749284E+00
         3 -3.158952E+00  1.560777E-05  1.052994E+01
         4  6.731705E-01 -1.216195E-06 -2.243930E+00
        17 -6.187411E+00  1.245216E-05  2.062494E+01
        18 -1.338267E+01  2.288417E-05  4.460940E+01
        19 -1.091360E+01  9.767273E-06  3.637910E+01
        23 -3.365852E+00  6.080986E-06  1.121965E+01
        24 -8.762663E-12 -2.021656E-11  2.434213E-11
